Name,Disaster.type,Year,Month,Day,Total.CPIAdjusted.Cost.in.Billions,Deaths
Southern Severe Storms and Flooding (April 1980),Flooding,1980,4,10,2.551,7
Hurricane Allen (August 1980),Tropical Cyclone,1980,8,7,2.071,13
Central/Eastern Drought/Heat Wave (Summer-Fall 1980),Drought,1980,6,1,37.675,1260
Florida Freeze (January 1981),Freeze,1981,1,12,1.922,0
"Severe Storms, Flash Floods, Hail, Tornadoes (May 1981)",Severe Storm,1981,5,5,1.305,20
"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Winter Storm,1982,1,8,2.052,85
Midwest/Plains/Southeast Tornadoes (April 1982),Severe Storm,1982,4,2,1.488,33
Severe Storms (June 1982),Severe Storm,1982,5,31,1.464,30
Gulf States Storms and Flooding (December 1982-January 1983),Flooding,1982,12,1,4.578,45
Western Storms and Flooding (December 1982-March 1983),Flooding,1982,12,13,4.469,50
Hurricane Alicia (August 1983),Tropical Cyclone,1983,8,17,8.760,21
Southeast Drought (Summer 1983),Drought,1983,6,1,8.863,0
Freeze / Cold Wave (December 1983),Freeze,1983,12,15,5.998,151
"Tornadoes, Severe Storms, Floods (Spring 1984)",Severe Storm,1984,3,27,1.719,80
Severe Storms and Hail (June 1984),Severe Storm,1984,6,13,1.258,1
"Winter Storm, Cold Wave (January 1985)",Winter Storm,1985,1,19,2.319,150
Florida Freeze (January 1985),Freeze,1985,1,20,3.324,0
Ohio and Pennsylvania Tornado Outbreak (June 1985),Severe Storm,1985,5,31,1.632,89
Hurricane Elena (September 1985),Tropical Cyclone,1985,8,30,3.516,4
Hurricane Gloria (September 1985),Tropical Cyclone,1985,9,26,2.312,11
Hurricane Juan (October 1985),Tropical Cyclone,1985,10,27,4.026,63
"Virginia, West Virginia, Pennsylvania and Maryland Flooding (November 1985)",Flooding,1985,11,3,3.752,62
Western Severe Storms and Flooding (February 1986),Severe Storm,1986,2,14,1.415,13
Southeast Drought/Heat Wave (Summer 1986),Drought,1986,6,1,4.816,100
U.S. Drought/Heat Wave (Summer 1988),Drought,1988,6,1,50.610,454
Southern Derecho and Severe Storms (May 1989),Severe Storm,1989,5,1,1.302,21
Tropical Storm Allison (June 1989),Tropical Cyclone,1989,6,26,1.381,11
Hurricane Hugo (September 1989),Tropical Cyclone,1989,9,21,21.060,86
Northern Plains Drought (Summer-Fall 1989),Drought,1989,6,1,7.238,0
Florida Freeze (December 1989),Freeze,1989,12,23,4.820,10
"Winter Storm, Cold Wave (December 1989)",Winter Storm,1989,12,21,1.578,100
Southern Flooding (May 1990),Flooding,1990,5,11,2.276,13
Colorado Hail Storm (July 1990),Severe Storm,1990,7,11,1.837,0
Western Fire Season (Summer 1990),Wildfire,1990,6,1,1.587,17
California Freeze (December 1990),Freeze,1990,12,18,7.786,0
"Severe Storms, Tornadoes (March 1991)",Severe Storm,1991,3,26,1.400,0
Hurricane Bob (August 1991),Tropical Cyclone,1991,8,18,3.216,18
U.S. Drought (Spring-Summer 1991),Drought,1991,3,1,6.529,0
Oakland Firestorm (October 1991),Wildfire,1991,10,1,7.029,25
Severe Storms (March 1992),Severe Storm,1992,3,24,1.689,0
"Hail, Tornadoes (April 1992)",Severe Storm,1992,4,28,2.004,0
"Severe Storms, Hail (June 1992)",Severe Storm,1992,6,19,1.556,0
Hurricane Andrew (August 1992),Tropical Cyclone,1992,8,23,55.890,61
Hurricane Iniki (September 1992),Tropical Cyclone,1992,9,11,6.417,7
Southeast Severe Weather (November 1992),Severe Storm,1992,11,21,1.353,26
Northeast Winter Storm (December 1992),Winter Storm,1992,12,10,5.115,19
East Coast Blizzard and Severe Weather (March 1993),Winter Storm,1993,3,11,11.275,270
Northern Plains and Ohio Valley Severe Weather (July 1993),Severe Storm,1993,7,8,1.301,1
Midwest Flooding (Summer 1993),Flooding,1993,6,27,42.970,48
Southeast Drought and Heat Wave (Summer 1993),Drought,1993,6,1,2.579,16
California Wildfires (Fall 1993),Wildfire,1993,9,1,2.757,4
"Winter Storm, Cold Wave (January 1994)",Winter Storm,1994,1,17,2.080,70
Southeast Ice Storm (February 1994),Winter Storm,1994,2,8,5.965,9
Midwest/Plains Tornadoes (April 1994),Severe Storm,1994,4,25,1.950,3
Tropical Storm Alberto (July 1994),Tropical Cyclone,1994,7,7,1.967,32
Texas Flooding (October 1994),Flooding,1994,10,16,1.960,19
Western Fire Season (Summer-Fall 1994),Wildfire,1994,6,1,1.428,0
California Flooding (January-March 1995),Flooding,1995,1,1,4.850,27
Texas Hail Storm (April 1995),Severe Storm,1995,4,28,1.104,0
South Plains Severe Weather (May 1995),Severe Storm,1995,5,5,10.534,32
Hurricane Erin (August 1995),Tropical Cyclone,1995,8,1,1.624,6
Hurricane Marilyn (September 1995),Tropical Cyclone,1995,9,15,4.011,13
"Central, Southern and Northeast Drought/Heat Wave (September 1995)",Drought,1995,7,1,1.880,872
Hurricane Opal (October 1995),Tropical Cyclone,1995,10,4,8.909,27
Blizzard/Floods (January 1996),Winter Storm,1996,1,1,5.676,187
Pacific Northwest Severe Flooding (February 1996),Flooding,1996,2,7,1.906,9
Southern Plains Drought (Spring-Summer 1996),Drought,1996,3,1,3.386,0
Hurricane Fran (September 1996),Tropical Cyclone,1996,9,5,9.263,37
West Coast Flooding (December 1996-January 1997),Flooding,1997,1,1,5.551,36
Mississippi and Ohio Valley Severe Weather and Flooding (March 1997),Severe Storm,1997,2,28,1.789,67
Northern Plains Flooding (Spring 1997),Flooding,1997,2,3,6.728,11
Northeast Ice Storm (January 1998),Winter Storm,1998,1,5,2.537,16
Western/Eastern Severe Weather and Flooding (Winter-Spring 1998),Severe Storm,1997,12,1,1.818,132
Minnesota Severe Storms/Hail (May 1998),Severe Storm,1998,5,15,2.936,1
"Northern Plains and Great Lakes Derecho, Tornadoes (June 1998)",Severe Storm,1998,5,30,2.050,20
Tropical Storm Frances (September 1998),Tropical Cyclone,1998,8,8,1.253,2
Hurricane Bonnie (August 1998),Tropical Cyclone,1998,8,27,1.754,3
Southern Drought and Heat Wave (Summer 1998),Drought,1998,6,1,6.386,200
Hurricane Georges (September 1998),Tropical Cyclone,1998,9,20,10.712,16
Texas Flooding (October 1998),Flooding,1998,10,16,1.677,31
California Freeze (December 1998),Freeze,1998,12,20,4.525,0
Central and Eastern Winter Storm (January 1999),Winter Storm,1999,1,1,1.838,25
Central and Eastern Winter Storm (Mid-January 1999),Winter Storm,1999,1,13,1.570,0
Oklahoma and Kansas Tornadoes (May 1999),Severe Storm,1999,5,3,3.541,55
Eastern Drought/Heat Wave (Summer 1999),Drought,1999,6,1,4.448,502
Hurricane Floyd (September 1999),Tropical Cyclone,1999,9,14,11.294,77
Southeast Winter Storm (January 2000),Winter Storm,2000,1,21,1.222,4
Southern Severe Weather (March 2000),Severe Storm,2000,3,28,1.180,0
Western Fire Season (Spring-Summer 2000),Wildfire,2000,3,1,1.838,0
South Florida Flooding (October 2000),Flooding,2000,10,3,1.512,3
Western/Central/Southeast Drought/Heat Wave (Spring-Fall 2000),Drought,2000,3,1,8.645,140
Midwest/Ohio Valley Hail and Tornadoes (April 2001),Severe Storm,2001,4,6,5.107,3
North Central Severe Weather (May 2001),Severe Storm,2001,4,30,1.107,0
Tropical Storm Allison (June 2001),Tropical Cyclone,2001,6,5,13.976,43
Severe Storms and Tornadoes (April 2002),Severe Storm,2002,4,27,3.413,7
Hurricane Lili (October 2002),Tropical Cyclone,2002,8,1,1.789,2
Tropical Storm Isidore (September 2002),Tropical Cyclone,2002,9,25,1.852,5
Eastern Tornadoes and Severe Storms (November 2002),Severe Storm,2002,11,9,1.159,28
U.S. Drought (Spring-Fall 2002),Drought,2002,3,1,14.861,0
Western Fire Season (Fall 2002),Wildfire,2002,9,1,2.130,21
Severe Storms/Hail (April 2003),Severe Storm,2003,4,4,3.190,3
Severe Storms/Tornadoes (May 2003),Severe Storm,2003,5,3,6.564,51
Midwest/Plains Severe Weather (July 2003),Severe Storm,2003,7,4,1.364,7
Southern Derecho and Eastern Severe Weather (July 2003),Severe Storm,2003,7,21,1.603,7
Hurricane Isabel (September 2003),Tropical Cyclone,2003,9,18,8.665,55
Western/Central Drought/Heat Wave (Spring-Fall 2003),Drought,2003,3,1,8.079,35
California Wildfires (Fall 2003),Wildfire,2003,9,1,6.147,22
"Severe Storms, Hail, Tornadoes (May 2004)",Severe Storm,2004,5,21,1.572,4
Colorado Hail Storms (June 2004),Severe Storm,2004,6,8,1.070,0
Hurricane Charley (August 2004),Tropical Cyclone,2004,8,13,24.639,35
Hurricane Frances (September 2004),Tropical Cyclone,2004,9,3,15.092,48
Hurricane Ivan (September 2004),Tropical Cyclone,2004,9,12,31.571,57
Hurricane Jeanne (September 2004),Tropical Cyclone,2004,9,15,11.545,28
Southeast Severe Weather (March 2005),Severe Storm,2005,3,24,1.306,0
Hurricane Dennis (July 2005),Tropical Cyclone,2005,7,9,3.743,15
Hurricane Katrina (August 2005),Tropical Cyclone,2005,8,25,186.294,1833
Midwest Drought (Spring-Summer 2005),Drought,2005,3,1,2.257,0
Hurricane Rita (September 2005),Tropical Cyclone,2005,9,20,27.195,119
Hurricane Wilma (October 2005),Tropical Cyclone,2005,10,24,27.930,35
Severe Storms and Tornadoes (March 2006),Severe Storm,2006,3,8,1.953,10
"Midwest/Southeast Tornadoes (April 6-8, 2006)",Severe Storm,2006,4,6,2.326,10
Midwest Tornadoes (April 2006),Severe Storm,2006,4,13,3.514,27
Northeast Flooding (June 2006),Flooding,2006,6,25,2.191,20
North Central Severe Weather and Tornadoes (August 2006),Severe Storm,2006,8,23,1.086,1
Midwest/Plains/Southeast Drought (Spring-Summer 2006),Drought,2006,3,1,8.817,0
Central Severe Weather (October 2006),Severe Storm,2006,10,2,1.275,1
Numerous Wildfires (2006),Wildfire,2006,1,1,2.157,28
California Freeze (January 2007),Freeze,2007,1,11,2.016,1
Spring Freeze (April 2007),Freeze,2007,4,4,2.944,0
East/South Severe Weather and Flooding (April 2007),Severe Storm,2007,4,13,3.536,9
Western Wildfires (Summer 2007),Wildfire,2007,6,1,3.838,12
Western/Eastern Drought/Heat Wave (Summer-Fall 2007),Drought,2007,6,1,5.095,15
"Western, Central and Northeast Severe Weather (January 2008)",Severe Storm,2008,1,4,1.355,12
Southeast Tornadoes and Severe Weather (February 2008),Severe Storm,2008,2,5,1.672,57
Southeast Tornadoes (March 2008),Severe Storm,2008,3,14,1.550,5
Southern Severe Weather (April 2008),Severe Storm,2008,4,9,1.414,2
Midwest Tornadoes and Severe Weather (May 2008),Severe Storm,2008,5,22,4.090,13
Midwest/Mid-Atlantic Severe Weather (June 2008),Severe Storm,2008,6,6,2.192,18
Midwest Flooding (Summer 2008),Flooding,2008,4,1,13.743,24
Hurricane Dolly (July 2008),Tropical Cyclone,2008,7,23,1.686,3
Hurricane Gustav (September 2008),Tropical Cyclone,2008,8,31,7.976,53
Hurricane Ike (September 2008),Tropical Cyclone,2008,9,12,40.199,112
U.S. Wildfires (Fall 2008),Wildfire,2008,9,1,1.654,16
U.S. Drought (2008),Drought,2008,1,1,9.674,0
Southeast/Ohio Valley Severe Weather (February 2009),Severe Storm,2009,2,10,2.401,10
Midwest/Southeast Tornadoes (March 2009),Severe Storm,2009,3,25,2.248,0
South/Southeast Severe Weather and Tornadoes (April 2009),Severe Storm,2009,4,9,1.959,6
Central Derecho and Tornadoes (May 2009),Severe Storm,2009,5,7,1.180,7
"Midwest, South and East Severe Weather (June 2009)",Severe Storm,2009,6,9,1.806,0
Colorado Hail Storm (July 2009),Severe Storm,2009,7,20,1.360,0
Georgia Flooding (September 2009),Flooding,2009,9,19,1.213,10
Western Wildfires (Summer-Fall 2009),Wildfire,2009,6,1,1.376,10
Southwest/Great Plains Drought (2009),Drought,2009,1,1,4.819,0
Northeast Winter Storm (February 2010),Winter Storm,2010,2,9,1.103,3
Northeast Flooding (March 2010),Flooding,2010,3,1,2.490,11
East/South Flooding and Severe Weather (May 2010),Flooding,2010,4,30,3.060,32
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",Severe Storm,2010,5,10,4.467,3
Rockies/Central/East Severe Weather (June 2010),Severe Storm,2010,6,10,1.207,2
Midwest/Northeast Severe Storms and Flooding (July 2010),Severe Storm,2010,7,20,1.271,0
Arizona Severe Weather (October 2010),Severe Storm,2010,10,5,5.092,0
Groundhog Day Blizzard (February 2011),Winter Storm,2011,2,1,2.386,36
Midwest/Southeast Tornadoes and Derecho (April 2011),Severe Storm,2011,4,4,3.608,9
Southeast/Midwest Tornadoes (April 2011),Severe Storm,2011,4,8,2.833,0
Midwest/Southeast Tornadoes (April 2011),Severe Storm,2011,4,14,2.677,38
Ohio Valley Derecho and Southern Tornadoes (April 2011),Severe Storm,2011,4,19,1.349,0
Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Severe Storm,2011,4,25,13.288,321
Midwest/Southeast Tornadoes (May 2011),Severe Storm,2011,5,22,11.735,177
Mississippi River flooding (April-May 2011),Flooding,2011,4,1,3.972,7
Midwest/Southeast Tornadoes and Severe Weather (June 2011),Severe Storm,2011,6,18,1.983,3
Missouri River flooding (May-June 2011),Flooding,2011,5,1,2.663,5
North Central Severe Weather (July 2011),Severe Storm,2011,7,1,1.146,0
Rockies and Midwest Derecho (July 2011),Severe Storm,2011,7,10,1.593,2
Midwest/Southeast Severe Weather (August 2011),Severe Storm,2011,8,17,1.485,0
Hurricane Irene (August 2011),Tropical Cyclone,2011,8,26,17.407,45
Southern Plains/Southwest Drought and Heat Wave (Spring-Summer 2011),Drought,2011,3,1,15.913,95
Tropical Storm Lee (September 2011),Tropical Cyclone,2011,9,1,3.241,21
Northeastern Winter Storm (October 2011),Winter Storm,2011,10,29,1.193,1
"Texas, New Mexico, Arizona Wildfires (Summer-Fall 2011)",Wildfire,2011,6,1,2.349,5
Southeast/Ohio Valley Tornadoes (March 2012),Severe Storm,2012,3,2,3.974,42
Texas Tornadoes (April 2012),Severe Storm,2012,4,2,1.289,0
Midwest Tornadoes (April 2012),Severe Storm,2012,4,13,1.427,6
Midwest/Ohio Valley Severe Weather (April-May 2012),Severe Storm,2012,4,28,4.161,1
Southern Plains/Midwest/Northeast Severe Weather (May 2012),Severe Storm,2012,5,25,2.926,1
Rockies/Southwest Severe Weather (June 2012),Severe Storm,2012,6,6,3.299,0
Plains/East/Northeast Derecho (June-July 2012),Severe Storm,2012,6,29,3.668,28
Hurricane Isaac (August 2012),Tropical Cyclone,2012,8,26,3.510,9
Hurricane Sandy (October 2012),Tropical Cyclone,2012,10,30,81.950,159
Western Wildfires (Summer-Fall 2012),Wildfire,2012,6,1,2.208,8
U.S. Drought/Heat Wave (2012),Drought,2012,1,1,38.704,123
Southern Severe Weather (February 2013),Severe Storm,2013,2,24,1.162,1
Southeast Severe Weather (March 2013),Severe Storm,2013,3,18,2.545,1
Midwest/Plains Severe Weather (April 2013),Severe Storm,2013,4,7,1.819,1
Illinois Flooding and Severe Weather (April 2013),Flooding,2013,4,16,1.357,4
Midwest/Plains/East Tornadoes (May 2013),Severe Storm,2013,5,18,3.001,27
Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,2013,5,27,2.267,10
Midwest Severe Weather (August 2013),Severe Storm,2013,8,6,1.303,0
Colorado Flooding (September 2013),Flooding,2013,9,10,1.886,9
Ohio Valley Tornadoes (November 2013),Severe Storm,2013,11,17,1.363,8
Western/Plains Drought/Heat Wave (Spring-Fall 2013),Drought,2013,3,1,13.241,53
Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,2014,1,5,2.716,16
Plains Severe Weather (April 2014),Severe Storm,2014,4,2,1.766,0
Central Severe Weather (April 2014),Severe Storm,2014,4,12,1.129,0
Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Severe Storm,2014,4,27,2.136,33
Rockies/Midwest/Eastern Severe Weather (May 2014),Severe Storm,2014,5,18,4.567,0
Rockies/Central Plains Severe Weather (June 2014),Severe Storm,2014,6,3,2.361,2
Michigan and Northeast Flooding (August 2014),Flooding,2014,8,11,1.269,2
Rockies/Plains Severe Weather (September 2014),Severe Storm,2014,9,29,1.723,0
Western Drought (2014),Drought,2014,1,1,4.940,0
"Central and Eastern Winter storm, Cold Wave (February 2015)",Winter Storm,2015,2,14,3.703,30
Midwest/Ohio Valley Severe Weather (April 2015),Severe Storm,2015,4,7,1.929,2
South/Southeast Severe Weather (April 2015),Severe Storm,2015,4,18,1.592,0
South and Southeast Severe Weather (April 2015),Severe Storm,2015,4,24,1.171,3
Southern Plains Tornadoes (May 2015),Severe Storm,2015,5,6,1.565,4
Texas and Oklahoma Flooding and Severe Weather (May 2015),Flooding,2015,5,23,3.126,31
Central and Northeast Severe Weather (June 2015),Severe Storm,2015,6,21,1.430,1
South Carolina and East Coast Flooding (October 2015),Flooding,2015,10,1,2.458,25
Western and Alaskan Wildfires (Summer-Fall 2015),Wildfire,2015,6,1,3.694,12
Texas Tornadoes and Midwest Flooding (December 2015),Severe Storm,2015,12,26,2.433,50
Western Drought (2015),Drought,2015,1,1,5.583,0
Southeast and Eastern Tornadoes (February 2016),Severe Storm,2016,2,22,1.279,10
Texas and Louisiana Flooding (March 2016),Flooding,2016,3,8,2.823,5
Southern Severe Weather (March 2016),Severe Storm,2016,3,17,1.489,1
North Texas Hail Storm (March 2016),Severe Storm,2016,3,23,2.540,0
North/Central Texas Hail Storm (April 2016),Severe Storm,2016,4,10,4.268,0
Houston Flooding (April 2016),Flooding,2016,4,17,3.292,8
South/Southeast Tornadoes (April 2016),Severe Storm,2016,4,26,2.921,6
Plains Tornadoes and Central Severe Weather (May 2016),Severe Storm,2016,5,8,2.098,2
Rockies/Central Tornadoes and Severe Weather (May 2016),Severe Storm,2016,5,21,1.398,0
West Virginia Flooding and Ohio Valley Tornadoes (June 2016),Flooding,2016,6,22,1.192,23
Rockies and Northeast Severe Weather (July 2016),Severe Storm,2016,7,28,1.773,0
Louisiana Flooding (August 2016),Flooding,2016,8,12,12.300,13
Hurricane Matthew (October 2016),Tropical Cyclone,2016,10,8,12.100,49
West/Northeast/Southeast Drought (2016),Drought,2016,1,1,4.236,0
Western/Southeast Wildfires (Summer-Fall 2016),Wildfire,2016,6,1,2.898,21
Southern Tornado Outbreak and Western Storms (January 2017),Severe Storm,2017,1,20,1.326,24
California Flooding (February 2017),Flooding,2017,2,8,1.800,5
Central/Southeast Tornado Outbreak (March 2017),Severe Storm,2017,2,28,2.167,6
Midwest Tornado Outbreak (March 2017),Severe Storm,2017,3,6,2.611,2
Southeast Freeze (March 2017),Freeze,2017,3,14,1.200,0
South/Southeast Severe Weather (March 2017),Severe Storm,2017,3,26,3.234,0
Southeast Severe Weather and Tornadoes (April 2017),Severe Storm,2017,4,4,1.171,1
Missouri and Arkansas Flooding and Central Severe Weather (May 2017),Flooding,2017,4,25,1.991,20
Colorado Hail Storm and Central Severe Weather (May 2017),Severe Storm,2017,5,8,3.987,0
North Central Severe Weather and Tornadoes (May 2017),Severe Storm,2017,5,15,1.120,1
Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),Severe Storm,2017,6,9,2.797,0
Midwest Severe Weather (June 2017),Severe Storm,2017,6,12,1.796,0
Midwest Severe Weather (June 2017),Severe Storm,2017,6,27,1.696,0
Hurricane Harvey (August 2017),Tropical Cyclone,2017,8,25,148.750,89
Hurricane Irma (September 2017),Tropical Cyclone,2017,9,6,59.500,97
Hurricane Maria (September 2017),Tropical Cyclone,2017,9,19,107.100,2981
"Western Wildfires, California Firestorm (Summer-Fall 2017)",Wildfire,2017,6,1,21.426,54
"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)",Drought,2017,3,1,3.000,0
Central and Eastern Winter Storm (January 2018),Winter Storm,2018,1,3,1.231,22
Northeast Winter Storm (March 2018),Winter Storm,2018,3,1,2.567,9
Southeastern Tornadoes and Severe Weather (March 2018),Severe Storm,2018,3,18,1.699,0
Southern and Eastern Tornadoes and Severe Weather (April 2018),Severe Storm,2018,4,13,1.542,3
Central and Northeastern Severe Weather (May 2018),Severe Storm,2018,5,1,1.627,0
Central and Eastern Severe Weather (May 2018),Severe Storm,2018,5,13,1.603,5
Texas Hail Storm (June 2018),Severe Storm,2018,6,6,1.508,0
Colorado Hail Storm (June 2018),Severe Storm,2018,6,13,1.108,0
Colorado Hail Storm (June 2018),Severe Storm,2018,6,18,2.579,0
Central and Eastern Tornadoes and Severe Weather (July 2018),Severe Storm,2018,7,19,1.839,0
Rockies and Plains Hail Storms (August 2018),Severe Storm,2018,8,6,1.189,0
Hurricane Florence (September 2018),Tropical Cyclone,2018,9,13,27.840,53
Hurricane Michael (October 2018),Tropical Cyclone,2018,10,10,28.971,49
Southwest/Southern Plains Drought (Summer-Fall 2018),Drought,2018,6,1,3.528,0
"Western Wildfires, California Firestorm (Summer-Fall 2018)",Wildfire,2018,6,1,27.840,106
"Southeast, Ohio Valley and Northeast Severe Weather (February 2019)",Severe Storm,2019,2,23,1.436,2
Texas Hail Storm (March 2019),Severe Storm,2019,3,22,1.765,0
Missouri River and North Central Flooding (March 2019),Flooding,2019,3,14,12.443,3
Southern and Eastern Tornadoes and Severe Weather (April 2019),Severe Storm,2019,4,13,1.427,7
South and Southeast Severe Weather (May 2019),Severe Storm,2019,5,7,1.726,0
Central Severe Weather (May 2019),Severe Storm,2019,5,16,1.109,0
"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)",Severe Storm,2019,5,26,5.128,3
Arkansas River Flooding (June 2019),Flooding,2019,5,20,3.449,5
Colorado Hail Storms (July 2019),Severe Storm,2019,7,4,1.149,0
"Mississippi River, Midwest and Southern Flooding (July 2019)",Flooding,2019,3,15,7.095,4
Hurricane Dorian (September 2019),Tropical Cyclone,2019,8,28,1.835,10
Tropical Storm Imelda (September 2019),Tropical Cyclone,2019,9,17,5.700,5
Texas Tornadoes and Central Severe Weather (October 2019),Severe Storm,2019,10,20,1.958,2
California and Alaska Wildfires (Summer-Fall 2019),Wildfire,2019,6,1,5.130,3
Southeast Tornadoes and Northern Storms and Flooding (January 2020),Severe Storm,2020,1,10,1.299,10
"South, East and Northeast Severe Weather (February 2020)",Severe Storm,2020,2,5,1.420,3
Tennessee Tornadoes and Southeast Severe Weather (March 2020),Severe Storm,2020,3,2,2.640,25
Midwest and Ohio Valley Severe Weather (March 2020),Severe Storm,2020,3,27,2.891,0
North Central and Ohio Valley Hail Storms and Severe Weather (April 2020),Severe Storm,2020,4,7,3.284,0
Southeast and Eastern Tornado Outbreak (April 2020),Severe Storm,2020,4,12,3.926,35
Southern Severe Weather (April 2020),Severe Storm,2020,4,21,1.539,3
"Central, Southern and Eastern Severe Weather (April 2020)",Severe Storm,2020,4,27,1.171,1
Central and Eastern Severe Weather (May 2020),Severe Storm,2020,5,3,2.409,2
"South, Central and Eastern Severe Weather (May 2020)",Severe Storm,2020,5,20,1.806,2
South Texas Hail Storms (May 2020),Severe Storm,2020,5,27,1.596,0
Central Severe Weather (July 2020),Severe Storm,2020,7,10,1.352,0
Hurricane Hanna (July 2020),Tropical Cyclone,2020,7,25,1.204,0
Hurricane Isaias (August 2020),Tropical Cyclone,2020,8,3,5.328,16
Central Severe Weather - Derecho (August 2020),Severe Storm,2020,8,10,12.461,4
Hurricane Laura (August 2020),Tropical Cyclone,2020,8,27,26.001,42
Hurricane Sally (September 2020),Tropical Cyclone,2020,9,15,8.147,5
Hurricane Delta (October 2020),Tropical Cyclone,2020,10,9,3.211,5
Hurricane Zeta (October 2020),Tropical Cyclone,2020,10,28,4.874,6
Tropical Storm Eta (November 2020),Tropical Cyclone,2020,11,8,1.635,12
"Western Wildfires - California, Oregon, Washington Firestorms (Fall 2020)",Wildfire,2020,8,1,18.424,46
Western/Central Drought and Heat Wave (Summer-Fall 2020),Drought,2020,6,1,5.034,45
California Flooding and Severe Weather (January 2021),Flooding,2021,1,24,1.226,2
"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)",Winter Storm,2021,2,10,25.182,262
Southeast Tornadoes and Severe Weather (March 2021),Severe Storm,2021,3,24,1.845,6
Eastern Severe Weather (March 2021),Severe Storm,2021,3,27,1.481,8
Texas Hail Storms (April 2021),Severe Storm,2021,4,12,1.623,0
Texas and Oklahoma Severe Weather (April 2021),Severe Storm,2021,4,27,3.464,0
Southern Tornadoes and Southeast Severe Weather (May 2021),Severe Storm,2021,5,2,1.378,4
Louisiana Flooding (May 2021),Flooding,2021,5,17,1.451,5
Ohio Valley Hail Storms (June 2021),Severe Storm,2021,6,17,1.844,0
Central Severe Storms (June 2021),Severe Storm,2021,6,24,1.353,0
Tropical Storm Elsa (July 2021),Tropical Cyclone,2021,7,7,1.298,1
Central Severe Storms (July 2021),Severe Storm,2021,7,8,1.156,0
North Central Severe Weather (August 2021),Severe Storm,2021,8,10,1.374,2
Tropical Storm Fred (August 2021),Tropical Cyclone,2021,8,16,1.367,7
Hurricane Ida (August 2021),Tropical Cyclone,2021,8,29,78.722,96
Hurricane Nicholas (September 2021),Tropical Cyclone,2021,9,14,1.087,0
"Southeast, Central Tornado Outbreak (December 2021)",Severe Storm,2021,12,10,4.111,93
Midwest Derecho and Tornado Outbreak (December 2021),Severe Storm,2021,12,15,1.871,1
Western Drought and Heat Wave (2021),Drought,2021,1,1,9.443,229
Western Wildfires (2021),Wildfire,2021,6,1,11.232,8
Southern Tornado Outbreak (March 2022),Severe Storm,2022,3,30,1.281,2
Southeastern Tornado Outbreak (April 2022),Severe Storm,2022,4,4,1.409,3
Southern Severe Weather (April 2022),Severe Storm,2022,4,11,2.678,1
Southern and Central Severe Weather (May 2022),Severe Storm,2022,5,1,1.139,1
North Central Hail Storms (May 2022),Severe Storm,2022,5,9,1.929,0
North Central Severe Weather (May 2022),Severe Storm,2022,5,11,2.589,1
North Central Hail Storms (May 2022),Severe Storm,2022,5,19,1.839,0
Central Severe Weather (June 2022),Severe Storm,2022,6,7,1.837,0
Central Derecho (June 2022),Severe Storm,2022,6,13,2.936,1
North Central and Eastern Severe Weather (July 2022),Severe Storm,2022,7,22,1.294,1
Kentucky and Missouri Flooding (July 2022),Flooding,2022,7,26,1.195,42
Hurricane Fiona (September 2022),Tropical Cyclone,2022,9,17,,25
Western Wildfires (Spring-Fall 2022),Wildfire,2022,4,1,,17
Western/Southern Plains Drought and Heat Wave (2022),Drought,2022,1,1,9.327,117
Hurricane Ian (September 2022),Tropical Cyclone,2022,9,28,,131