Position,Club,Country,Participated,Titles,Played,Win,Draw,Loss,Goals For,Goals Against,Pts,Goal Diff
249,KV Mechelen,BEL,1,0,6,2,3,1,9,3,7,6
250,Hibernian FC,SCO,1,0,6,3,1,2,9,5,7,4
251,RC Strasbourg Alsace,FRA,1,0,6,3,1,2,8,6,7,2
252,IFK Malmö,SWE,1,0,6,3,1,2,7,7,7,0
253,FC Slavia Mozyr,BLR,2,0,8,2,3,3,11,12,7,-1
254,_KS _ód_,POL,2,0,6,3,1,2,9,10,7,-1
255,FC Unirea Urziceni,ROU,2,0,8,2,3,3,8,9,7,-1
256,NK _iroki Brijeg,BIH,2,0,6,3,1,2,4,5,7,-1
257,FC Lokomotiv Sofia 1929,BUL,2,0,8,3,1,4,19,21,7,-2
258,FC Kairat Almaty,KAZ,2,0,6,3,1,2,8,11,7,-3
259,KF Shkëndija,MKD,4,0,12,3,1,8,8,21,7,-13
260,B36 Tórshavn,FRO,6,0,14,2,3,9,12,30,7,-18
261,FC Santa Coloma,AND,9,0,18,2,3,13,12,32,7,-20
262,Floriana FC,MLT,8,0,17,2,3,12,5,53,7,-48
263,Ipswich Town FC,ENG,1,0,4,3,0,1,16,5,6,11
264,TSV 1860 München,GER,2,0,6,3,0,3,13,7,6,6
265,Bohemians 1905,CZE,1,0,4,3,0,1,7,2,6,5
266,1 FC Magdeburg,GER,3,0,8,3,0,5,15,11,6,4
267,KSK Beveren,BEL,2,0,6,2,2,2,11,8,6,3
268,Hapoel Kiryat Shmona FC,ISR,1,0,6,2,2,2,9,6,6,3
269,Sparta Rotterdam,NED,1,0,6,3,0,3,12,11,6,1
270,FC Drita,KOS,2,0,5,3,0,2,8,7,6,1
271,HNK Rijeka,CRO,2,0,8,2,2,4,10,11,6,-1
272,Bakı FK,AZE,2,0,6,2,2,2,7,8,6,-1
273,FC Slovan Liberec,CZE,3,0,8,2,2,4,6,8,6,-2
274,Wolverhampton Wanderers FC,ENG,2,0,8,2,2,4,12,16,6,-4
275,KS Polonia Bytom,POL,2,0,6,3,0,3,8,12,6,-4
276,Hvidovre IF,DEN,3,0,8,1,4,3,13,19,6,-6
277,KF Vllaznia,ALB,3,0,8,3,0,5,9,16,6,-7
278,Birkirkara FC,MLT,4,0,9,2,2,5,9,19,6,-10
279,_stanbul Ba_ak_ehir FK,TUR,3,0,12,2,2,8,15,28,6,-13
280,Odense BK,DEN,4,0,10,2,2,6,10,27,6,-17
281,FK Dinamo Tirana,ALB,6,0,14,2,2,10,7,25,6,-18
282,FC Reipas,FIN,3,0,8,2,2,4,8,30,6,-22
283,Waterford FC,IRL,6,0,14,3,0,11,15,47,6,-32
284,N_ Mura,SVN,1,0,4,2,1,1,7,3,5,4
285,KSP Polonia Warszawa,POL,1,0,4,2,1,1,10,8,5,2
286,FC Zbrojovka Brno,CZE,1,0,4,1,3,0,7,5,5,2
287,Lyngby BK,DEN,2,0,6,2,1,3,7,5,5,2
288,FC Zorya Luhansk,UKR,1,0,4,2,1,1,3,1,5,2
289,FC Shirak,ARM,2,0,6,1,3,2,6,5,5,1
290,Drogheda United FC,IRL,1,0,4,2,1,1,6,5,5,1
291,Hellas Verona FC,ITA,1,0,4,2,1,1,5,4,5,1
292,KF Feronikeli,KOS,1,0,4,2,1,1,5,4,5,1
293,FK Rudar Pljevlja,MNE,2,0,6,2,1,3,7,7,5,0
294,Myllykosken Pallo -47,FIN,1,0,4,2,1,1,4,4,5,0
295,FK Obili_,SRB,1,0,4,2,1,1,5,6,5,-1
296,MFK Karviná,CZE,1,0,4,2,1,1,4,5,5,-1
297,FC Rapid 1923,ROU,3,0,8,1,3,4,9,11,5,-2
298,AS Tren_ín,SVK,2,0,6,2,1,3,9,11,5,-2
299,Ke_la FK,AZE,2,0,6,1,3,2,3,5,5,-2
300,FK Kukësi,ALB,2,0,6,1,3,2,3,6,5,-3
301,B 1903 København,DEN,3,0,8,2,1,5,7,11,5,-4
302,FC Astana 64,KAZ,2,0,6,2,1,3,9,14,5,-5
303,ÍBV Vestmannaeyjar,ISL,3,0,8,2,1,5,6,12,5,-6
304,FC Petrolul Ploie_ti,ROU,3,0,8,2,1,5,8,15,5,-7
305,FK Sloga Jugomagnat,MKD,3,0,10,1,3,6,5,12,5,-7
306,Heart of Midlothian FC,SCO,3,0,8,2,1,5,8,16,5,-8
307,Cork City FC,IRL,3,0,10,2,1,7,7,16,5,-9
308,Víkingur,FRO,3,0,8,2,1,5,9,21,5,-12
309,Nõmme Kalju FC,EST,2,0,8,2,1,5,6,20,5,-14
310,FC Dynamo Brest,BLR,1,0,3,2,0,1,8,5,4,3
311,Stabæk Fotball,NOR,1,0,4,1,2,1,6,4,4,2
312,B 1913 Odense,DEN,1,0,4,2,0,2,15,14,4,1
313,Dunaferr SE,HUN,1,0,4,1,2,1,7,6,4,1
314,Burnley FC,ENG,1,0,4,2,0,2,8,8,4,0
315,TSV Eintracht Braunschweig,GER,1,0,5,2,0,3,5,5,4,0
316,Cagliari Calcio,ITA,1,0,4,2,0,2,5,5,4,0
317,Torino FC,ITA,1,0,4,1,2,1,4,4,4,0
318,FK Mladá Boleslav,CZE,1,0,4,1,2,1,8,9,4,-1
319,FC Prishtina,KOS,1,0,4,2,0,2,5,6,4,-1
320,LASK,AUT,2,0,6,2,0,4,8,10,4,-2
321,FC Jazz,FIN,1,0,4,2,0,2,6,8,4,-2
322,SK Brann,NOR,2,0,6,1,2,3,4,6,4,-2
323,FC Milsami Orhei,MDA,1,0,4,2,0,2,3,5,4,-2
324,FC Molenbeek Brussels Strombeek,BEL,1,0,4,2,0,2,6,9,4,-3
325,FC Zestafoni,GEO,2,0,6,1,2,3,6,9,4,-3
326,Gwardia Warszawa,POL,2,0,5,1,2,2,6,9,4,-3
327,FK Modri_a,BIH,1,0,4,2,0,2,5,8,4,-3
328,Kilmarnock FC,SCO,1,0,4,1,2,1,4,7,4,-3
329,FC Hradec Králové,CZE,1,0,4,1,2,1,2,5,4,-3
330,FK Borac Banja Luka,BIH,2,0,4,2,0,2,7,11,4,-4
331,FC La Chaux-de-Fonds,SUI,1,0,4,1,2,1,5,9,4,-4
332,Zalaegerszegi TE,HUN,1,0,4,2,0,2,3,7,4,-4
333,FC Levadia Maardu,EST,2,0,6,1,2,3,8,14,4,-6
334,FK S_duva,LTU,3,0,8,1,2,5,5,13,4,-8
335,FK Mogren,MNE,2,0,6,2,0,4,7,17,4,-10
336,FK Budu_nost Podgorica,MNE,5,0,9,1,2,6,5,17,4,-12
337,Viking FK,NOR,7,0,14,1,2,11,11,29,4,-18
338,FK Lyn,NOR,4,0,10,2,0,8,14,41,4,-27
339,Crusaders FC,NIR,6,0,14,1,2,11,7,52,4,-45
340,FC Metalist Kharkiv,UKR,1,0,2,1,1,0,3,1,3,2
341,FC Spartak Plovdiv,BUL,1,0,4,1,1,2,3,3,3,0
342,FC Aarau,SUI,1,0,4,1,1,2,3,3,3,0
343,Bologna FC,ITA,1,0,3,1,1,1,2,2,3,0
344,Akademisk Boldklub,DEN,1,0,4,1,1,2,4,5,3,-1
345,FK Leotar,BIH,1,0,4,1,1,2,3,4,3,-1
346,FC Torpedo Moskva,RUS,2,0,4,0,3,1,0,1,3,-1
347,FC Timi_oara,ROU,1,0,4,0,3,1,2,4,3,-2
348,Blackburn Rovers FC,ENG,1,0,6,1,1,4,5,8,3,-3
349,Riga FC,LVA,3,0,5,0,3,2,1,4,3,-3
350,Apollon Limassol FC,CYP,2,0,6,1,1,4,5,9,3,-4
351,SC Tavriya Simferopol,UKR,1,0,4,1,1,2,4,8,3,-4
352,FC Belshina Bobruisk,BLR,1,0,4,1,1,2,3,7,3,-4
353,TSG 1899 Hoffenheim,GER,2,0,8,0,3,5,14,20,3,-6
354,sc Heerenveen,NED,1,0,6,1,1,4,3,9,3,-6
355,WKS _l_sk Wroc_aw,POL,2,0,6,1,1,4,5,12,3,-7
356,FK Sileks,MKD,3,0,5,1,1,3,2,9,3,-7
357,EB/Streymur,FRO,2,0,6,1,1,4,9,17,3,-8
358,FC WIT Georgia,GEO,2,0,6,1,1,4,8,17,3,-9
359,SK Liep_jas Metalurgs,LVA,2,0,6,1,1,4,3,14,3,-11
360,Östers IF,SWE,4,0,8,1,1,6,3,14,3,-11
361,K. Lierse SK,BEL,2,0,10,1,1,8,6,19,3,-13
362,Fredrikstad FK,NOR,3,0,8,1,1,6,6,22,3,-16
363,Derry City FC,IRL,4,0,9,1,1,7,9,26,3,-17
364,FK Sutjeska,MNE,4,0,10,0,3,7,3,20,3,-17
365,Saint Patrick’s Athletic FC,IRL,4,0,8,0,3,5,2,23,3,-21
366,NK Celje,SVN,1,0,2,1,0,1,4,2,2,2
367,Cwmbran Town FC,WAL,1,0,2,1,0,1,4,4,2,0
368,FC Urartu,ARM,1,0,2,1,0,1,3,3,2,0
369,Larissa FC,GRE,1,0,2,1,0,1,3,3,2,0
370,Kalmar FF,SWE,1,0,2,1,0,1,3,3,2,0
371,NK Zagreb,CRO,1,0,2,1,0,1,2,2,2,0
372,KS Flamurtari,ALB,1,0,2,0,2,0,1,1,2,0
373,CA Osasuna,ESP,1,0,2,0,2,0,1,1,2,0
374,FC Koper,SVN,1,0,2,1,0,1,4,5,2,-1
375,NK Brotnjo,BIH,1,0,2,1,0,1,3,4,2,-1
376,FC Dacia Chisinau,MDA,1,0,2,1,0,1,2,3,2,-1
377,FC Gomel,BLR,1,0,2,1,0,1,1,2,2,-1
378,FC Dynamo Moscow,RUS,1,0,2,1,0,1,1,2,2,-1
379,1 FC Saarbrücken,GER,1,0,2,1,0,1,5,7,2,-2
380,FK Zeta,MNE,1,0,4,1,0,3,5,7,2,-2
381,Ararat-Armenia FC,ARM,2,0,3,1,0,2,3,5,2,-2
382,Inter Club d’Escaldes,AND,2,0,3,1,0,2,2,4,2,-2
383,FC Lugano,SUI,1,0,2,1,0,1,2,4,2,-2
384,NSÍ Runavík,FRO,1,0,2,1,0,1,1,3,2,-2
385,FC Hansa Rostock,GER,1,0,2,1,0,1,1,3,2,-2
386,KA Akureyri,ISL,1,0,2,1,0,1,1,3,2,-2
387,PFC Botev Plovdiv,BUL,2,0,4,1,0,3,5,8,2,-3
388,Szombierki Bytom,POL,1,0,4,1,0,3,4,7,2,-3
389,Sivasspor,TUR,1,0,2,1,0,1,3,6,2,-3
390,FC Sioni Bolnisi,GEO,1,0,4,1,0,3,2,5,2,-3
391,Breidablik,ISL,1,0,2,1,0,1,2,5,2,-3
392,FK Pobeda,MKD,2,0,4,0,2,2,2,5,2,-3
393,FK Spartaks J_rmala,LVA,2,0,4,0,2,2,1,4,2,-3
394,FC Viitorul,ROU,1,0,2,1,0,1,1,4,2,-3
395,Llanelli AFC,WAL,1,0,2,1,0,1,1,4,2,-3
396,FC Saburtalo,GEO,1,0,4,1,0,3,4,8,2,-4
397,FC Differdange 3,LUX,1,0,2,1,0,1,3,7,2,-4
398,Zag__bie Lubin,POL,2,0,4,1,0,3,3,7,2,-4
399,MFK Ru_omberok,SVK,1,0,4,1,0,3,3,7,2,-4
400,Hapoel Haifa FC,ISR,1,0,4,0,2,2,1,5,2,-4
401,FK _ämkir,AZE,2,0,6,1,0,5,6,11,2,-5
402,Käpäz PFK,AZE,2,0,4,1,0,3,4,9,2,-5
403,FC Vaslui,ROU,2,0,4,0,2,2,2,7,2,-5
404,FC Metalurgi Rustavi,GEO,2,0,4,0,2,2,1,6,2,-5
405,Montpellier Hérault SC,FRA,1,0,6,0,2,4,6,12,2,-6
406,Europa FC,GIB,2,0,3,1,0,2,3,9,2,-6
407,Athlone Town FC,IRL,2,0,4,0,2,2,7,14,2,-7
408,Willem II,NED,1,0,6,0,2,4,7,15,2,-8
409,KF Elbasani,ALB,2,0,4,1,0,3,1,9,2,-8
410,UE Sant Julià,AND,1,0,4,0,2,2,2,11,2,-9
411,S.S. Tre Fiori F.C.,SMR,4,0,7,0,2,5,4,16,2,-12
412,FCM UTA Arad,ROU,2,0,6,0,2,4,3,17,2,-14
413,CS Fola Esch,LUX,4,0,7,0,2,5,3,19,2,-16
414,SP Tre Penne,SMR,4,0,7,1,0,6,2,20,2,-18
415,Dublin City FC,IRL,3,0,6,1,0,5,3,25,2,-22
416,TPS Turku,FIN,4,0,10,1,0,9,4,28,2,-24
417,Fram Reykjavík,ISL,4,0,8,0,2,6,4,28,2,-24
418,Hamrun Spartans FC,MLT,4,0,8,1,0,7,2,26,2,-24
419,CA Spora Luxembourg,LUX,3,0,7,1,0,6,7,36,2,-29
420,FC TVMK Tallinn,EST,1,0,2,0,1,1,3,4,1,-1
421,Csepel SC,HUN,1,0,2,0,1,1,3,4,1,-1
422,FC Tiraspol,MDA,1,0,2,0,1,1,3,4,1,-1
423,FC St.Gallen 1879,SUI,1,0,2,0,1,1,3,4,1,-1
424,Piast Gliwice,POL,1,0,2,0,1,1,2,3,1,-1
425,FC Metz,FRA,1,0,2,0,1,1,1,2,1,-1
426,FC Irtysh Pavlodar,KAZ,1,0,2,0,1,1,1,2,1,-1
427,Skeid FK,NOR,1,0,2,0,1,1,1,2,1,-1
428,Vitória SC,POR,1,0,2,0,1,1,1,2,1,-1
429,SK Admira Wacker Wien,AUT,1,0,2,0,1,1,0,1,1,-1
430,Xäzär Länkäran FK,AZE,1,0,2,0,1,1,2,4,1,-2
431,SJK Seinäjoki,FIN,1,0,2,0,1,1,2,4,1,-2
432,AC Chievo Verona,ITA,1,0,2,0,1,1,2,4,1,-2
433,FC Beroe 2000 Kazanlak,BUL,1,0,2,0,1,1,1,3,1,-2
434,FC Etar VT,BUL,1,0,2,0,1,1,1,3,1,-2
435,Silkeborg IF,DEN,1,0,2,0,1,1,1,3,1,-2
436,FC Tobol Kostanay,KAZ,1,0,2,0,1,1,1,3,1,-2
437,CS Grevenmacher,LUX,1,0,2,0,1,1,0,2,1,-2
438,Connah’s Quay Nomads FC,WAL,2,0,3,0,1,2,2,5,1,-3
439,FC Astra Giurgiu,ROU,1,0,2,0,1,1,1,4,1,-3
440,Glenavon FC,NIR,1,0,2,0,1,1,0,3,1,-3
441,SC Rot-Weiss Essen,GER,1,0,2,0,1,1,1,5,1,-4
442,Hammarby Fotboll,SWE,1,0,2,0,1,1,1,5,1,-4
443,FC Lausanne-Sport,SUI,1,0,2,0,1,1,0,4,1,-4
444,Lisburn Distillery FC,NIR,1,0,2,0,1,1,3,8,1,-5
445,FC Linz,AUT,1,0,2,0,1,1,0,5,1,-5
446,FC Suduroy,FRO,1,0,2,0,1,1,0,5,1,-5
447,FC Norma Tallinn,EST,2,0,4,0,1,3,1,7,1,-6
448,FK Kareda,LTU,2,0,4,0,1,3,1,8,1,-7
449,Stade Rennais FC,FRA,1,0,6,0,1,5,3,11,1,-8
450,La Fiorita 1967,SMR,3,0,5,0,1,4,0,11,1,-11
451,FC Lusitans,AND,2,0,4,0,1,3,3,16,1,-13
452,Bursaspor SK,TUR,1,0,6,0,1,5,2,16,1,-14
453,B 1909 Odense,DEN,3,0,6,0,1,5,6,21,1,-15
454,FC Progrès Niederkorn,LUX,2,0,4,0,1,3,1,17,1,-16
455,AC Oulu,FIN,2,0,4,0,1,3,2,19,1,-17
456,FC Aris Bonnevoie,LUX,3,0,6,0,1,5,6,25,1,-19
457,Cliftonville FC,NIR,3,0,6,0,1,5,1,20,1,-19
458,Portadown FC,NIR,3,0,6,0,1,5,3,24,1,-21
459,KuPS Kuopio,FIN,4,0,7,0,1,6,4,26,1,-22
460,FC Nordsjælland,DEN,2,0,8,0,1,7,4,28,1,-24
461,Olympiakos Nicosia FC,CYP,3,0,6,0,1,5,4,36,1,-32
462,NK Lokomotiva Zagreb,CRO,1,0,1,0,0,1,0,1,0,-1
463,DOS Utrecht,NED,1,0,2,0,0,2,4,6,0,-2
464,Ulisses FC,ARM,1,0,2,0,0,2,0,2,0,-2
465,FK Teplice,CZE,1,0,2,0,0,2,0,2,0,-2
466,FC Inter Turku,FIN,1,0,2,0,0,2,0,2,0,-2
467,FC Kilikia,ARM,1,0,2,0,0,2,3,6,0,-3
468,Rapid JC,NED,1,0,2,0,0,2,3,6,0,-3
469,Chemnitzer FC,GER,1,0,2,0,0,2,2,5,0,-3
470,FK Bodø/Glimt,NOR,1,0,2,0,0,2,2,5,0,-3
471,FC Dnepr Mogilev,BLR,1,0,2,0,0,2,0,3,0,-3
472,FC Lantana,EST,1,0,2,0,0,2,0,3,0,-3
473,FCI Tallinn,EST,1,0,2,0,0,2,0,3,0,-3
474,FC Dila Gori,GEO,1,0,2,0,0,2,0,3,0,-3
475,FK Liep_ja,LVA,1,0,2,0,0,2,0,3,0,-3
476,Örgryte IS,SWE,1,0,2,0,0,2,3,7,0,-4
477,FC Sachsen Leipzig,GER,1,0,2,0,0,2,2,6,0,-4
478,Trepça 89,KOS,1,0,2,0,0,2,2,6,0,-4
479,KS Stal Mielec,POL,2,0,4,0,0,4,2,6,0,-4
480,SS Folgore,SMR,2,0,3,0,0,3,2,6,0,-4
481,Váci FC,HUN,1,0,2,0,0,2,1,5,0,-4
482,FC Shakhtyor Soligorsk,BLR,2,0,4,0,0,4,0,4,0,-4
483,FK Makedonija GP Skopje,MKD,1,0,2,0,0,2,0,4,0,-4
484,Moss FK,NOR,1,0,2,0,0,2,0,4,0,-4
485,FC Paços de Ferreira,POR,1,0,2,0,0,2,3,8,0,-5
486,Pezoporikos FC,CYP,1,0,2,0,0,2,2,7,0,-5
487,Stjarnan,ISL,1,0,2,0,0,2,1,6,0,-5
488,KF Teuta,ALB,1,0,2,0,0,2,0,5,0,-5
489,FC Rànger’s,AND,1,0,2,0,0,2,0,5,0,-5
490,FC Yerevan,ARM,1,0,2,0,0,2,0,5,0,-5
491,SV Zulte Waregem,BEL,1,0,2,0,0,2,0,5,0,-5
492,Toulouse FC,FRA,1,0,2,0,0,2,0,5,0,-5
493,KF Renova,MKD,1,0,2,0,0,2,0,5,0,-5
494,OFK Titograd,MNE,1,0,2,0,0,2,0,5,0,-5
495,Motherwell FC,SCO,1,0,2,0,0,2,0,5,0,-5
496,FC Luzern,SUI,1,0,2,0,0,2,0,5,0,-5
497,HB Køge,DEN,1,0,2,0,0,2,1,7,0,-6
498,Cork Hibernians FC,IRL,1,0,2,0,0,2,1,7,0,-6
499,Cork Celtic FC,IRL,1,0,2,0,0,2,1,7,0,-6
500,PFC Lokomotiv Plovdiv 1926,BUL,1,0,2,0,0,2,0,6,0,-6
501,Herfølge BK,DEN,1,0,2,0,0,2,0,6,0,-6
502,FC Samtredia,GEO,1,0,2,0,0,2,0,6,0,-6
503,HIFK Helsinki,FIN,2,0,4,0,0,4,5,12,0,-7
504,Ards FC,NIR,1,0,2,0,0,2,3,10,0,-7
505,FC Alania Vladikavkaz,RUS,1,0,2,0,0,2,3,10,0,-7
506,Royal Antwerp FC,BEL,1,0,2,0,0,2,1,8,0,-7
507,HPS Helsinki,FIN,1,0,2,0,0,2,0,7,0,-7
508,Víkingur Reykjavík,ISL,3,0,6,0,0,6,5,13,0,-8
509,FC O_elul Gala_i,ROU,1,0,6,0,0,6,3,11,0,-8
510,IK Start,NOR,2,0,4,0,0,4,2,10,0,-8
511,Marsaxlokk FC,MLT,1,0,2,0,0,2,1,9,0,-8
512,FC Araks Ararat,ARM,2,0,4,0,0,4,0,8,0,-8
513,Strømsgodset IF,NOR,2,0,4,0,0,4,1,10,0,-9
514,IFK Mariehamn,FIN,1,0,2,0,0,2,0,9,0,-9
515,Sligo Rovers FC,IRL,2,0,4,0,0,4,0,9,0,-9
516,FC Daugava Daugavpils,LVA,1,0,2,0,0,2,1,11,0,-10
517,Coleraine FC,NIR,1,0,2,0,0,2,1,11,0,-10
518,B68 Toftir,FRO,1,0,2,0,0,2,0,11,0,-11
519,Limerick FC,IRL,2,0,4,0,0,4,4,16,0,-12
520,KÍ Klaksvík,FRO,3,0,5,0,0,5,2,14,0,-12
521,SS Murata,SMR,2,0,4,0,0,4,1,13,0,-12
522,Bangor City FC,WAL,1,0,2,0,0,2,0,13,0,-13
523,KPV Kokkola,FIN,1,0,2,0,0,2,0,14,0,-14
524,Enosis Pezoporikou Amol FC,CYP,1,0,2,0,0,2,0,16,0,-16
525,Rhyl FC,WAL,2,0,4,0,0,4,1,19,0,-18
526,CS Stade Dudelange,LUX,1,0,2,0,0,2,0,18,0,-18
527,Rabat Ajax FC,MLT,2,0,4,0,0,4,0,20,0,-20
528,Keflavík,ISL,4,0,8,0,0,8,5,35,0,-30
529,US Luxembourg,LUX,5,0,10,0,0,10,3,43,0,-40
530,FC Avenir Beggen,LUX,6,0,12,0,0,12,1,56,0,-55